 useEffect
//this useEffect is set the date to the form
  // useEffect(() => {
  //   const searchParams = new URLSearchParams(location.search);
  //   const dateFromQuery = searchParams.get('date');
   
  //   // Use the date from addTask if dateFromQuery is null
  //   const selectedDate = dateFromQuery || addTask.date || dayjs().format('YYYY-MM-DD');
  //   //console.log("dateFromQuery", selectedDate);
  //   // Update selectedDate state
  //   setSelectedDate(selectedDate);

  //   // Autofill the date in the form
  //   setAddTask((prevTask) => ({ ...prevTask, date: selectedDate }));
  
  //   // Update the filteredTaskList based on the selected date
  //   const tasksForSelectedDate = taskList.filter((task) => task.date === selectedDate);
  //   console.log("tasksForSelectedDate",tasksForSelectedDate)
  //   // Update the slNo in filteredTaskList
  //   setFilteredTaskList(tasksForSelectedDate.map((task, index) => ({ ...task, slNo: index + 1 })));
  //   console.log("useeffect filter", filteredTaskList);
  // }, [location.search, taskList, addTask.date]);
hanldeEditTask 2
        setSelectedRows(selectedRowKeys as string[]);
        console.log("handleRowSelection", selectedRowKeys);
    };

    const monthTaskDatas: TaskObject[] = Object.values(monthTasks).map(dateData => {
        console.log("monthTaskData-monthtasks", monthTasks)
        console.log("dateData", dateData);
        if (!dateData) return {}; // Check if dateData is undefined or null
        // const taskObject: TaskObject = {};
        // Object.entries(dateData).forEach(([date, data]) => {
        //     taskObject[date] = {
        //         key: data?.key,
        //         tasks: data?.tasks
        //     };
        // });
        // console.log("taskObject",taskObject);
        // return taskObject;
        return dateData;
    });

   const monthTaskData: TaskObject[] = Object.keys(monthTasks).map(dateKey => {
    const dateData = monthTasks[dateKey];
    console.log("monthTaskData-monthtasks", monthTasks);
    console.log("dateData", dateData);
    if (!dateData) return {}; // Check if dateData is undefined or null
    const taskObject: TaskObject = {
        [dateKey]: {
            key: dateData?.key?.key,
            tasks: dateData.tasks.tasks
        }
    };
    console.log("taskObject", taskObject);
    return taskObject;
});

    
    
    

//     const monthTaskData: { dateKey: string; tasks: Task[] }[] = Object.values(monthTasks)
//     .map((dateData: any) => ({
//         dateKey: dateData?.key || '',
//         tasks: dateData?.tasks || []
//     }))
//     .filter(({ dateKey, tasks }) => dateKey !== '' && tasks.length > 0);

//     const dataSource: TaskObject[] = monthTaskData.map(({ dateKey, tasks }) => ({
//     [dateKey]: {
//         key: dateKey,
//         tasks: tasks,
//     },
// }));


    
    
    const flattenedData = (groupedTasks: TaskObject[] | undefined) => {
        console.log("groupedTasks",groupedTasks);
        if (!groupedTasks) {
            return [];
        }

        const tasks: TaskObject[] = [];
        groupedTasks.forEach(taskObject => {
            Object.keys(taskObject).forEach(key => {
                const value = taskObject[key];
                tasks.push({
                    [key]: {
                        key: value?.key,
                        tasks: value?.tasks
                    }
                });
            });
        });

        return tasks;
    };
    const getColumn = (formattedMonth: string) => {
        const column: ColumnsType<TaskObject> = [
            {
                title: 'Select All',
                dataIndex: 'date',
                key: 'date',
                width: '20%',
                fixed: 'left',
                render: (_, record: TaskObject) => {
                    // Get the specific month key
                    const monthKey = Object.keys(record).find(
                        key =>
                            moment(key).format('YYYY-MM') ===
                            moment(formattedMonth, 'YYYY-MM').format('YYYY-MM')
                    );
                    if (!monthKey) return null; // If monthKey is not found, return null
    
                    // Get the formatted date for the month key
                    const formattedDate = moment(monthKey).format('YYYY-MM-DD');
                    return formattedDate;
                },
            },
            {
                title: '',
                dataIndex: 'tasks',
                key: 'tasks',
                width: '60%',
                render: (_, record: TaskObject) => {
                    // Initialize variables to store task hours and total hours
                    let totalHours = 0;
    
                    // Iterate over tasks for each date
                    record.tasks.tasks?.forEach(task => {
                        totalHours += parseFloat(task.totalHours || '0');
                    });
    
                    // Calculate extra hours if total hours exceed 9
                    const extraHours = totalHours > 9 ? totalHours - 9 : 0;
    
                    return (
                        <div>
                            {/* Render task hours for each task */}
                            {record.tasks.tasks?.map((task, index) => (
                                <li key={index} style={{ display: 'flex', alignItems: 'center', justifyContent: 'space-between', border: '1px solid black', borderRadius: '20px', padding: '10px 20px', backgroundColor: 'white', margin: '5px' }}>
                                    <div style={{ paddingRight: '20px' }}>
                                        <div style={{ color: 'grey', paddingBottom: '5px' }}>
                                            {task.task}
                                        </div>
                                        <div style={{ fontWeight: "bold", fontSize: '20px', color: 'black' }}>
                                            {parseFloat(task.totalHours || '0')}H
                                        </div>
                                    </div>
                                    <div>
                                        <Progress
                                            type="circle"
                                            percent={Math.round((parseFloat(task.totalHours || '0') / 9) * 100)} // Ensure it's an integer
                                            width={60}
                                        />
                                    </div>
                                </li>
                            ))}
                            {/* Render extra hours and total hours */}
                            <li style={{ display: 'flex', alignItems: 'center', justifyContent: 'space-between', border: '1px solid black', borderRadius: '20px', padding: '10px 20px', backgroundColor: 'white', margin: '5px' }}>
                                <div style={{ color: '#0B4266', paddingRight: '20px' }}>
                                    Extra Hours
                                </div>
                                <div style={{ border: '1px solid grey', backgroundColor: '#F5F7F9', padding: '20px 10px', borderRadius: '10px', color: '#0B4266', fontWeight: "bold", fontSize: '20px' }}>
                                    {extraHours}H
                                </div>
                            </li>
                            <li style={{ display: 'flex', alignItems: 'center', justifyContent: 'space-between', border: '1px solid black', borderRadius: '20px', padding: '10px 20px', backgroundColor: 'white', margin: '5px' }}>
                                <div style={{ color: '#0B4266', paddingRight: '20px' }}>
                                    Total Hours
                                </div>
                                <div style={{ border: '1px solid grey', backgroundColor: '#F5F7F9', padding: '20px 10px', borderRadius: '10px', color: '#0B4266', fontWeight: 'bold', fontSize: '20px' }}>
                                    {totalHours}H
                                </div>
                            </li>
                        </div>
                    );
                },
            },
        ];
    
        return column;
    };
    

    const innerColumn: ColumnsType<Task> = [
        {
          title: 'Sl.no',
          className: 'ant-table-column-title',
          dataIndex: 'slNo',
          key: 'slNo',
          fixed: 'left',
          render: (_, __, index) => <span>{index + 1}</span>,
        },  
        {
          title: 'Task',
          sorter: (a: Task, b: Task) => {
            return a.task.localeCompare(b.task);
          },
          dataIndex: 'task',
          key: 'task',
          fixed: 'left',
        },
        {
          title: 'Start Time',
          sorter: (a: Task, b: Task) => {
            return a.startTime.localeCompare(b.startTime);
          },
          dataIndex: 'startTime',
          key: 'startTime',
          fixed: 'left',
        },
        {
          title: 'End Time',
          sorter: (a: Task, b: Task) => {
            return a.endTime.localeCompare(b.endTime);
          },
          dataIndex: 'endTime',
          key: 'endTime',
          fixed: 'left',
        },
        {
          title: 'Total Hours',
          sorter: (a: Task, b: Task) => {
            return a.totalHours.localeCompare(b.totalHours);
          },
          dataIndex: 'totalHours',
          key: 'totalHours',
          fixed: 'left',
        },
        {
          title: 'Description',
          sorter: (a: Task, b: Task) => {
            return a.description.localeCompare(b.description);
          },
          dataIndex: 'description',
          key: 'description',
          fixed: 'left',
        },
    ];
    return (
        <DashboardLayout>
            <Table
            rowSelection={{
